"EntryId"	"Identity"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000D2A54E0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\121357 TRIPLE C ECCC TORRANCE"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000E38DB10000"	"\Divisions\PD\PTE\Anaheim/SD Projects\121907 BOEING Recond. (5) CB PTE Shop"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000F390C50000"	"\Divisions\PD\PTE\Anaheim/SD Projects\122511 GE Spring 2011 Maint Shutdown"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000011997520000"	"\Divisions\PD\PTE\Anaheim/SD Projects\122912 Kilroy Meter Install Airport"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D5770392000001297E170000"	"\Divisions\PD\PTE\Anaheim/SD Projects\123371 (PTE) UCSD HEALTH SCIENCES BIO"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000CC2D6F0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\123670 (SAS) UCSD Jacobs MedCnt Mak"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000F8A79B0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\123832 William: Silver State Solar"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB10000013623870000"	"\Divisions\PD\PTE\Anaheim/SD Projects\124112 (HARPER) P-1069 RECR BARRACKS "
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001655B800000"	"\Divisions\PD\PTE\Anaheim/SD Projects\124333 (SAS) EBC CHILLER REP "
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB10000018073EB0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\124520 800A CIRCUIT BRKR "
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001CCB9AB0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\124690 SOLAR SWITCHBOARD "
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001E697100000"	"\Divisions\PD\PTE\Anaheim/SD Projects\124842 SAS(BERG) USC STUDNT HLTH CNTR "
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E66BA3C0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\125155 (EMS) KETTLEMAN HILLS PRJ "
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000175D97360000"	"\Divisions\PD\PTE\Anaheim/SD Projects\125895 Ace Kroc Center"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000175E9A940000"	"\Divisions\PD\PTE\Anaheim/SD Projects\126384 RL Elec Southwest HS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000187709D40000"	"\Divisions\PD\PTE\Anaheim/SD Projects\126892 Soltek VA Loma Linda"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000179095310000"	"\Divisions\PD\PTE\Anaheim/SD Projects\127084 Halcyon Elec Lake Forest"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017919E4D0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\127288 Neal Elec Mesa 12KV Campus Loop"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001768DE500000"	"\Divisions\PD\PTE\Anaheim/SD Projects\127510 Miramar Student Union"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000177029D50000"	"\Divisions\PD\PTE\Anaheim/SD Projects\127768 UCSD Hillcrest Urgent Care"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001797FE170000"	"\Divisions\PD\PTE\Anaheim/SD Projects\128003 Duarte HS in Shop 300A CB"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017EAC1D70000"	"\Divisions\PD\PTE\Anaheim/SD Projects\128169 San Manuel XFMR Testing"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001806BDFF0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\128350 LAX Parking Lot C"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000188F42FE0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\128646 UCSD Dr Chang Lab"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018AD8F9D0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\128877 Apple Valley EEC"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018C7E32E0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\129007 OCSD P2-89 Solids Thickening"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000191FBE880000"	"\Divisions\PD\PTE\Anaheim/SD Projects\129250 Qualcomm Bldg BF"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001972F7BA0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\129503 Viejas Casino Circuit Breaker"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019890FE00000"	"\Divisions\PD\PTE\Anaheim/SD Projects\129830 UCSD EMMW E Power Repair"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019B1BEAA0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\130136 Drew Substation Siemen Brkr Gassing"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001ADA6FA00000"	"\Divisions\PD\PTE\Anaheim/SD Projects\130593 Halcyon (PTE) Belgrave Pump Station"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001ADABB7E0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\131141 RBT Elec Caltrans Irvine Facility"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001ADBD3F30000"	"\Divisions\PD\PTE\Anaheim/SD Projects\131478 Augustine Co Edgemoor Hosp Paralleling"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B7CF82B0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\131816 March AFB Airfield"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B7A366D0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\132026 Solar Turbines KM LC2B"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B6B1B290000"	"\Divisions\PD\PTE\Anaheim/SD Projects\132222 Indio HS Ground Fault"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B82311E0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\132527 AMCOR Chino 4000A CB"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C8164660000"	"\Divisions\PD\PTE\Anaheim/SD Projects\132894 SDG&E 30 Day Load"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B000000513B700000"	"\Divisions\PD\PTE\Projects"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000001D67FE0000"	"\Divisions\PD\SAS"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000178961A970000"	"\Divisions\PD\SAS\00_PowerWorld_Calendar"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001AAEFFDD0000"	"\Divisions\PD\SAS\00_Software (Keys & Pricing)\ASPEN\ASPEN"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000002F54D90000"	"\Divisions\PD\SAS\000000 SAS Project Misc\AEP"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000031F5510000"	"\Divisions\PD\SAS\AEP Project List"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000002692140000"	"\Divisions\PD\SAS\LEWISTON PROJECTS\SPS-Active\Active Projects\Douglas Co. PUD\Contract"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000002692230000"	"\Divisions\PD\SAS\LEWISTON PROJECTS\SPS-Active\Active Projects\Grant County PUD\PR-MID-FH"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000002692340000"	"\Divisions\PD\SAS\LEWISTON PROJECTS\SPS-Active\Active Projects\Magic Valley"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000002692430000"	"\Divisions\PD\SAS\LEWISTON PROJECTS\SPS-Active\Active Projects\PowerTech Engineering\Blair Bend"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000002669CD0000"	"\Divisions\PD\SAS\LEWISTON PROJECTS\SPS-Contacts"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017FE18080000"	"\Divisions\PD\SAS\Pacific Valley Solar\Adera"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017FD931A0000"	"\Divisions\PD\SAS\Pacific Valley Solar\Three Rocks"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B000000392D7B0000"	"\Divisions\PD\SAS\XXXXXX IID Contact"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002A2A8FD20000"	"\Divisions\PD\Substation Anaheim\136065 City of Riverside Sub Grounding Testing & Stdy"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002A2EDF6B0000"	"\Divisions\PD\Substation Anaheim\139382 EC&R NA Solar Stockton PV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002A2F81320000"	"\Divisions\PD\Substation Anaheim\140490 Terra-Gen Windustries Independent Engr"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002C0928350000"	"\Divisions\PD\Substation Anaheim\142730 SCE Eagle Mt. Substation"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00018A37DFC00000"	"\Divisions\PD\Substation Anaheim\149563 NACOGDOCHES FEEDER 1501 DA"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000003498E90000"	"\Divisions\PD\Substation Ann Arbor\120695"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000015F88D020000"	"\Divisions\PD\Substation Ann Arbor\126107"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D98EE150000"	"\Divisions\PD\Substation Ann Arbor\134034"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021C93EF90000"	"\Divisions\PD\Substation Ann Arbor\137652 - Gaylord"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002675DE740000"	"\Divisions\PD\Substation Ann Arbor\140238 South Field Energy Facility"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000005747FD10000"	"\Divisions\PD\Substation Ann Arbor\143360 - AEP June Road P15050005"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00006723914D0000"	"\Divisions\PD\Substation Ann Arbor\144819 - I&M Transco Scoping"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000BEBBD4920000"	"\Divisions\PD\Substation Ann Arbor\146491"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000130BEB70D0000"	"\Divisions\PD\Substation Ann Arbor\149093"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D00000018EEFD0000"	"\Divisions\PD\Substation Ann Arbor\9-Drafting questions Q & A\GENERAL Q & A\memos"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D7BA04E0000"	"\Divisions\PD\Substation Ann Arbor\Proposals"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000277D29E30000"	"\Divisions\PD\Substation Atlanta\00_DMS UPLOAD"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0005D8F542D40000"	"\Divisions\PD\Substation Atlanta\0238451_Thornton East Sub-DA"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0006226864C20000"	"\Divisions\PD\Substation Atlanta\0241214_0000_Wildhorse POD: Install LV EPS metering for HighPeak Solar, LLC"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00065340A24E0000"	"\Divisions\PD\Substation Atlanta\0243009_0000_ATL Exchange SW: Est 345/138kv 51097"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0006AC7B3F8E0000"	"\Divisions\PD\Substation Atlanta\0246071_0000_ATL Big Spring W Sub Demo & Retire 49748"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0006C24609B90000"	"\Divisions\PD\Substation Atlanta\0246d830_0000_Rexall Switch 138kV Line Terminal Modification"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000710DDE47C0000"	"\Divisions\PD\Substation Atlanta\0249620_0000_MPC Forest Transmission TS FC"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00072F1FD0D80000"	"\Divisions\PD\Substation Atlanta\0250849_0000_ATL Calumet UF Sub 54170"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000748EDBB620000"	"\Divisions\PD\Substation Atlanta\0251654_0000_ATL Comanche Switch 54843"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00076AAF0EFF0000"	"\Divisions\PD\Substation Atlanta\0252578_0000_APC - Boyles TS Conceptual - P&C"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0007A7ADE6140000"	"\Divisions\PD\Substation Atlanta\0254676_0000_ATL Pauline Sub DA 55868"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0007B1C7A9CC0000"	"\Divisions\PD\Substation Atlanta\0255046_0000_ATL Tyler Southwest Sub UF 56456"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B000000561DF30000"	"\Divisions\PD\Substation Atlanta\112239_Holt"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D00000010D1600000"	"\Divisions\PD\Substation Atlanta\113015_Elm Creek Substation\Equipment\Fiber"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000000D59B20000"	"\Divisions\PD\Substation Atlanta\113015_Elm Creek Substation\RFI"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002AB711CA0000"	"\Divisions\PD\Substation Atlanta\113512_Hartford Ave Sub 115kV Equip Upgrade\In ProjectWise"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000001ABFEA0000"	"\Divisions\PD\Substation Atlanta\114320_Anadarko Phase 2\Robert Cotner"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000002260FC0000"	"\Divisions\PD\Substation Atlanta\116139_Round Rock Dist Auto\Visual Analysis\115361"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D000000383EF80000"	"\Divisions\PD\Substation Atlanta\117138_TransCanada_Pipeline_Elect_Study\Mooreland-Arc FlashStudy"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000015F3608D0000"	"\Divisions\PD\Substation Atlanta\123044 SDGE Escondido"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB10000013CD2A60000"	"\Divisions\PD\Substation Atlanta\123097_43_PEF_Lake Wilson"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000015E8E2870000"	"\Divisions\PD\Substation Atlanta\123979_Sunflower Barber Substation\30% Physical Review"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000173974980000"	"\Divisions\PD\Substation Atlanta\123979_Sunflower Barber Substation\Electroswitch"
"000000009598E9A20E04F041B38518182890A2D50100F3BCE3A574023B4482F2E427B5A3121800004D8758F50000"	"\Divisions\PD\Substation Atlanta\123979_Sunflower Barber Substation\Photos"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000015E694520000"	"\Divisions\PD\Substation Atlanta\123979_Sunflower Barber Substation\Transformer"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000174B63D80000"	"\Divisions\PD\Substation Atlanta\125583_Sunflower Cimarron\DMS_Upload"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001743390C0000"	"\Divisions\PD\Substation Atlanta\125583_Sunflower Cimarron\Equipment\Circuit Breaker\Circuit Breaker_Approval Drawings"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016F984520000"	"\Divisions\PD\Substation Atlanta\125583_Sunflower Cimarron\Equipment\Switchgear\Switchgear Addendums"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001743297B0000"	"\Divisions\PD\Substation Atlanta\125583_Sunflower Cimarron\Overhead Line and Underground\Underground and overhead Submittals"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016F7140F0000"	"\Divisions\PD\Substation Atlanta\125583_Sunflower Cimarron\SUBSTATION CONTROL AND SAS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000175489900000"	"\Divisions\PD\Substation Atlanta\125583_Sunflower Cimarron\SUBSTATION PHYSICAL "
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000163C64260000"	"\Divisions\PD\Substation Atlanta\125657 Morenci 16k Optimization"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001BD34BAB0000"	"\Divisions\PD\Substation Atlanta\132085_East Hall and Plainville"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D5FB0E00000"	"\Divisions\PD\Substation Atlanta\133432_Spearville 345kV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EE3BABA0000"	"\Divisions\PD\Substation Atlanta\133432_Spearville 345kV\Foundations"
"000000009598E9A20E04F041B38518182890A2D50100F3BCE3A574023B4482F2E427B5A3121800004F1643130000"	"\Divisions\PD\Substation Atlanta\133432_Spearville 345kV\Steel\In ProjectWise"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EEDBEF40000"	"\Divisions\PD\Substation Atlanta\135513_ALT TYLER NW SW: RPLC 56 MVA"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000281509E50000"	"\Divisions\PD\Substation Atlanta\137302_GTC DOUGLAS SUBSTATION\Strain Bus Clearance"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000241E04A20000"	"\Divisions\PD\Substation Atlanta\139317_ATL SHAMBURGER LINE TERM"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002671DBD60000"	"\Divisions\PD\Substation Atlanta\139848_ATL BUCKHORN 345 SWTCH\Equipment\CTs"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000162F5FFA50000"	"\Divisions\PD\Substation Atlanta\139848_ATL BUCKHORN 345 SWTCH\Project Management\Meeting Minutes"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002C8F77360000"	"\Divisions\PD\Substation Atlanta\140572_SUNFLOWER SPEARVILLE RPLC CB SV188\Construction"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000028CE4BBC0000"	"\Divisions\PD\Substation Atlanta\140572_SUNFLOWER SPEARVILLE RPLC CB SV188\Meeting Minutes"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002C0592810000"	"\Divisions\PD\Substation Atlanta\140572_SUNFLOWER SPEARVILLE RPLC CB SV188\Schedule"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002A16AB780000"	"\Divisions\PD\Substation Atlanta\141752_MEAG - CARTERSVILLE 22"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00003945D1820000"	"\Divisions\PD\Substation Atlanta\144140_MEAG-Cartersville 23"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000B2BA27420000"	"\Divisions\PD\Substation Atlanta\146321_ATL IRVING GRANT UPG TERM"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000175366F280000"	"\Divisions\PD\Substation Atlanta\150846_ATL PLEASANT GROVE DA"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001A7C15ACB0000"	"\Divisions\PD\Substation Atlanta\152483_MEAG MARIETTA 8 SS GND ANA"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001FC153E310000"	"\Divisions\PD\Substation Atlanta\154150_ATL LINDALE DA"
